accession,cluster
CY251663,41
MN572767,41
MN572775,41
CY254281,41
CY251863,41
MN572783,41
CY251879,41
CY251887,41
CY254226,41
MN572791,41
MN572799,41
MN572807,41
CY253818,41
MN572815,41
CY090869,41
CY090877,41
CY092430,16
CY092446,16
CY092454,16
CY092462,16
CY092470,16
CY092478,16
CY092486,16
CY092494,16
CY092502,16
CY093133,16
CY092510,16
CY092518,16
CY092526,16
CY092534,16
CY092542,16
CY092550,16
CY092558,16
CY092566,16
CY093141,16
CY092574,16
CY093149,16
CY092816,16
CY092582,16
CY092590,16
CY093101,16
CY092598,16
CY092385,16
CY092606,16
CY092614,16
CY093109,16
CY092622,16
CY092630,16
CY092638,16
CY092646,16
CY092654,16
CY092824,16
CY092662,16
CY092670,16
CY092678,16
CY092686,16
CY092694,16
CY092409,16
CY092832,16
CY092702,16
CY092710,16
CY092718,16
CY092726,16
CY092734,16
CY092840,16
CY092742,16
CY092848,16
CY092856,16
CY092864,16
KT454955,13
KU646960,42
KY487478,16
KY487725,16
KY487147,16
KY487209,16
KY487330,16
KY487744,16
KY487602,16
KY487436,16
KY487591,16
KY487403,16
KY487233,16
KY487248,16
KY487365,16
KY487709,16
KY949789,41
KY949971,41
MH637773,41
MH637801,41
KT889250,41
KT889251,41
CY008212,41
CY007307,41
MH329064,16
MG431434,16
MG279485,16
MG279486,16
MG431435,16
MH329065,16
MH329066,16
MG279487,16
MG431436,16
MH329067,16
MH329068,16
MH329069,16
MH329070,16
MH329071,16
MH329072,16
MH329073,16
MG279488,16
MH329074,16
MG431437,16
MH329075,16
MH329076,16
MH329077,16
MH329078,16
MG279500,16
MG431449,16
MH329079,16
MH329080,16
MH329081,16
MH329082,16
MH329083,16
MH329084,16
MG431450,16
MG279501,16
MH329085,16
MH329086,16
MH329087,16
MG279490,16
MG431439,16
MG279502,16
MH329088,16
MG431451,16
MH329089,16
MH329090,16
HQ291874,40
MH329091,16
MH329092,16
MH329093,16
MH329094,16
MG279503,16
MG431452,16
MH329095,16
MH329096,16
MH329097,16
MH329098,16
MH329099,16
MH329100,16
MH329101,16
MH329102,16
MH329103,16
MH329104,16
MH329105,16
MH329106,16
MH329107,16
MH329108,16
MH329109,16
MH329110,16
MH329111,16
MG279493,16
MG431442,16
MH329112,16
MH329113,16
MH329114,16
MH329115,16
MH329116,16
DQ508873,40
MH329117,16
MH329118,16
MH329119,16
MH329120,16
MH329121,16
MH329122,16
MH329123,16
MH329124,16
MH329125,16
MH329126,16
MH329127,16
MH329128,16
MH329129,16
MH329130,16
MG431443,16
MG279494,16
MH329131,16
MH329132,16
MH329133,16
MH329134,16
MH329135,16
MH329136,16
MH329137,16
MH329138,16
MH329139,16
MH329140,16
MH329141,16
MH329142,16
MH329143,16
MH329144,16
HQ291881,40
MH329145,16
MH329146,16
MH329147,16
MH329148,16
MH329149,16
MH329150,16
MH329151,16
MH329152,16
MH329153,16
MH329154,16
MH329155,16
MH329156,16
MH329157,16
MG431444,16
MG279495,16
MH329158,16
MH283061,16
MH329159,16
MH329160,16
MG431445,16
MG279496,16
MH329161,16
MG431446,16
MH329162,16
MG279497,16
MH329163,16
MH329164,16
MH329165,16
MH329166,16
HQ291876,40
HQ291882,40
HQ291892,40
JN187137,16
JN187143,16
HQ291894,40
HQ291873,40
JN187148,16
JN187149,16
HQ291893,40
JN187138,16
JN187136,16
CY040154,40
JQ693689,16
CY045242,16
HQ695920,16
CY084231,40
CY053490,16
JN187150,16
JQ693690,16
CY053498,16
JQ693691,16
HQ291875,40
DQ508881,22
JQ693692,16
JN187144,16
HQ291880,40
JN187125,16
HQ291883,40
JN187151,16
HQ291884,40
HQ291877,40
HQ291885,40
JN187152,16
HQ291879,40
JN187139,16
KM244511,42
KM244519,42
JN187142,16
JN187153,16
JQ693693,16
JQ693694,16
JQ693695,16
JN187130,16
MH329167,16
MG279504,16
MH329168,16
MG431453,16
MH329169,16
MH329170,16
CY040138,40
CY040146,40
CY047744,16
JN187140,16
JQ693686,16
HQ291878,40
JN187145,16
HQ291871,40
JN187147,16
HQ291872,40
CY040074,40
HQ291886,40
HQ291887,40
JQ693687,16
JN187126,16
JN187133,16
JN187135,16
JQ693688,16
HQ291870,40
JN187146,16
HQ291888,40
CY039399,41
CY039407,41
CY040098,41
CY040106,40
CY040050,41
JN381213,16
MH329171,16
JN381215,16
MH329172,16
CY040058,40
JN187132,16
JN187134,16
JN187141,16
JN187131,16
JN187129,16
HQ291889,40
HQ291890,40
CY040082,41
JN381259,16
MH329173,16
JN381307,16
MH329174,16
MH329175,16
JN381293,16
MH329176,16
JN381327,16
MH329177,16
MG431433,16
MG279484,16
MH329178,16
JN381339,16
HQ291891,40
JN187127,16
JN187128,16
KP792300,12
KP792308,12
CY062995,16
CY063003,16
CY063011,16
CY071063,16
CY071071,16
CY072526,16
CY073733,16
CY129550,16
CY129950,16
CY129958,16
CY129966,16
KY926161,16
CY032277,22
MN572823,41
CY254473,41
MN572831,41
CY252911,41
CY253042,41
CY253706,41
CY253234,41
CY253442,41
CY253458,41
CY253474,41
CY253506,41
CY253906,41
CY251695,41
CY252087,41
CY255145,41
CY251799,41
CY252271,41
MN572839,41
CY254721,41
CY255505,41
CY254929,41
CY252887,41
CY252946,41
CY251647,41
CY254265,41
MN572847,41
CY251999,41
MN572855,41
MN572863,41
CY251271,41
CY250961,41
CY252759,41
CY255225,41
CY255233,41
CY105878,41
CY104084,41
CY104300,40
CY105238,41
CY104092,41
CY104100,41
CY104854,40
CY104862,40
CY105246,41
CY105470,41
CY105350,40
CY105358,41
CY105758,41
CY105366,41
CY104228,41
CY105374,41
CY104236,41
CY105382,41
CY105390,41
CY105398,41
CY105766,41
CY105406,41
CY104244,40
CY105414,41
CY104252,41
CY105422,41
CY105430,41
CY105438,41
CY105446,41
CY105454,41
CY105462,41
CY104196,41
CY104204,41
CY104108,41
CY104116,41
CY105262,41
CY104124,41
CY105182,40
CY098524,24
CY098540,26
JX262650,13
MH498595,13
MH498598,13
MH498632,13
MN208022,42
MN207976,7
MN208012,42
MN208044,42
MN208030,42
MN207987,42
AM408214,13
CY061885,13
AF250479,20
CY022637,13
CY076029,33
CY076045,33
LC200936,13
KT889252,41
KY925117,16
KC782140,16
CY214642,41
MH084062,16
KX414713,41
CY216041,41
MH084067,16
MK745752,41
MN002456,41
CY216961,16
MH082884,41
MK745760,41
MK857483,41
KX409251,16
CY216049,41
MH082892,41
MK631610,16
GQ160531,16
KT841405,41
KX918612,16
MH127189,41
MK677347,41
MN002464,41
KX409259,16
CY226647,41
MH126178,16
MN002472,41
MK677355,41
KT842786,41
CY226623,41
MH127201,41
MK676708,16
KT842670,41
KX409275,16
KX409267,16
CY226631,16
MH126186,16
KT842646,41
CY226583,41
MH586396,41
MK857489,41
MN248019,41
KT835723,41
KX409283,16
KY044767,16
CY226591,41
MH183934,16
MK857497,41
MN002480,41
KT842300,41
CY226599,16
MH586404,41
CY226607,41
MH183938,16
MN004490,16
KX407179,16
CY226655,41
MN085147,41
MN248024,41
KX407187,16
CY223389,16
CY223397,16
MH246117,16
MN002488,41
KT840132,41
CY223798,41
CY224926,41
MH792455,41
MH246751,41
MN004498,16
KT839974,41
CY224918,41
CY223790,41
MH246759,41
KT839815,41
CY230293,41
MH306023,16
MT245103,16
KT839892,41
KU589456,41
KX918732,16
CY230253,41
MH358878,41
MT245111,16
KU590687,41
KX918740,16
MH358886,41
MT245119,16
KT840538,41
KU589472,41
KU589464,41
KX410435,16
MK241164,41
MT245129,16
KU591508,41
KU590242,41
KX915028,16
CY230285,41
MK241101,41
MT246072,41
MT246079,41
KX004485,16
KX410443,16
KT839722,41
KX408195,16
KX004493,16
KX915036,16
CY230301,41
MT303744,16
KT840260,41
CY233235,16
MT331383,16
KX915284,16
MT331392,16
KX915644,16
CY230277,41
MT467164,41
MT466368,16
KY289073,41
CY228341,41
CY227630,41
MT466376,16
KY289092,41
CY209072,41
CY227638,41
MT466384,16
CY234288,41
CY233760,16
CY211058,16
CY228549,41
CY228557,41
CY211882,41
CY233290,41
CY238242,41
CY211890,41
CY239689,41
CY238229,41
CY233259,41
CY213114,41
CY233298,16
CY218974,41
CY214386,41
CY233306,41
CY216841,16
CY216849,16
CY239649,41
CY214634,41
CY238787,41
CY238235,41
CY226559,41
CY234450,41
CY232562,41
CY226567,41
CY230173,41
CY226575,41
CY238662,41
CY226615,41
CY238639,41
MK364726,16
MN248043,41
MN248032,41
MK446120,41
MK624503,41
MK445893,16
MN248059,41
MN248048,41
CY249963,41
CY260280,41
MN004506,16
CY257605,41
CY249971,41
MK626421,16
MN004513,16
CY264409,41
MG974877,41
MN004521,16
CY265252,16
MG978899,16
MK745771,41
MK623212,41
MN223029,41
MN248064,41
MK623789,16
CY264433,41
MK624507,41
MK745779,41
MK857508,41
MK624515,41
MN085152,41
MN373114,41
MN085160,41
MN223037,41
MH084077,16
MN230055,16
MH082900,41
MN373127,41
MN319369,41
MH082908,41
MN223042,41
MN424316,41
MH246770,41
MN424326,41
MN223050,41
MH246778,41
MK241054,41
MN230063,16
MH586415,41
MN424334,41
MN373135,41
MH246786,41
MH246794,41
MH246802,41
MH586423,41
MH792786,41
MH586431,41
MH307250,41
MN552971,16
MT035559,16
MT035567,16
MT168376,16
MT168368,16
MT168384,16
MT168392,16
CY167772,16
CY167324,16
CY167340,16
CY167348,16
CY167356,16
CY167364,16
CY167372,16
CY167380,16
CY167388,16
CY167396,16
CY167404,16
CY167412,16
CY167420,16
CY167428,16
CY167436,16
CY167780,16
CY167444,16
CY167452,16
CY167460,16
CY167468,16
CY167476,16
CY167484,41
CY167492,16
CY167500,41
CY167508,41
CY167516,41
CY167524,41
CY167532,41
CY167540,41
CY167548,16
CY167556,16
CY167564,41
CY167572,41
CY167580,16
CY167588,16
CY167596,41
CY167604,41
CY167612,41
CY167620,41
CY167628,41
CY167636,41
CY167644,41
CY167652,41
CY167660,16
CY167668,41
CY167676,41
CY167684,41
CY167692,41
CY167700,41
CY167708,41
CY167716,16
CY167724,16
CY167732,41
CY167740,41
CY167309,16
CY167748,16
CY167756,16
CY167764,41
CY026699,40
CY028451,40
CY028107,40
CY026891,40
CY028075,40
CY026507,40
CY037783,40
CY027723,40
CY027379,40
CY027131,40
CY027243,40
CY027059,40
CY027115,40
CY027475,40
CY028059,40
CY027267,40
CY027419,40
CY028395,40
CY027251,40
CY028003,40
CY037775,40
CY027635,40
CY027451,40
CY027747,40
CY027491,40
CY027731,40
CY028115,40
CY028091,40
CY014984,13
GU052822,13
U20460,13
CY062939,16
CY062947,16
CY062955,16
CY062963,16
CY062779,16
CY063051,16
CY063059,16
CY066671,16
CY071103,16
CY129886,16
KY926119,16
KX412830,41
CY214034,41
MK772658,41
MK624523,41
KT841327,41
MH082916,41
MK631618,16
KX006026,16
KX408275,16
CY214338,16
MH084087,16
MK745784,41
MK772666,41
FJ966982,16
FJ981615,16
FJ981612,16
KT841283,41
KX408371,16
CY216873,16
MH082924,41
MK745792,41
MK772674,41
GQ168861,16
FJ966959,16
GQ457487,16
KX005610,16
CY215034,41
MH082932,41
MK676716,16
KC882639,41
KX412870,41
KX412862,41
CY216913,16
MK676724,16
KX005594,16
CY214826,41
MH246810,41
MK676732,16
GQ117051,16
KX412878,41
KY044108,41
CY218796,16
CY216881,16
MH084093,16
MN002496,41
MK677363,41
GQ168671,16
KT842112,41
KX005202,16
MN002504,41
MK677371,41
CY120992,41
CY113261,41
KX406059,16
CY214818,41
MK677379,41
MN002512,41
KX918964,16
KX918972,16
KX918980,16
CY238553,16
KX918988,16
CY238561,41
KX918996,16
CY238378,16
KX919004,16
CY238569,41
KT840542,41
KX919012,16
KT840519,41
KX919020,16
CY234730,41
KT840361,41
KX919028,16
CY234738,41
KX919036,16
MN223061,41
MK857513,41
KX919044,16
MK856197,16
KT842223,41
KX414065,41
CY220063,41
MK677387,41
KX919052,16
MK856205,16
KX919060,16
MN223069,41
MK857529,41
KX919068,16
MK999818,16
KX919076,16
MN085171,41
MN002517,41
KX919084,16
KX919092,16
MN002525,41
MN085179,41
KX410451,16
MN000501,41
MN223077,41
KX410459,16
MK999826,16
KX416176,41
MK999834,16
KX416184,41
MN002533,41
MN223085,41
KX414073,41
CY220071,41
CY222533,41
MK676740,16
KX416256,41
MN004533,16
KX917260,41
KX915044,16
MN085184,41
MN424342,41
KX917284,41
MN085192,41
MN319377,41
MN424350,41
MN223090,41
KX410611,16
MN424358,41
MN223098,41
KX416320,41
KX917292,41
KX915140,16
KX411491,16
KX917420,41
KY044643,16
KX408483,16
CY220079,41
KX917676,41
KX416968,41
KX416976,41
MK268479,41
MK077464,41
KX411739,16
MK244779,41
MK265398,41
KX917636,41
KX416944,41
MK244859,41
MK265390,41
KX917644,41
KX416952,41
MK364263,16
MK364040,16
KX915620,16
MK364079,16
KX917884,41
KX417008,41
MK363510,41
MK265411,41
KX411899,16
MK364119,16
MK265666,16
MK265673,16
KX412910,41
CY220087,41
MK744175,41
MN002552,41
KX919364,16
MK557673,16
MK364482,16
MK364043,16
MK398838,16
KX919372,16
MK631629,16
MK398798,16
MK475501,16
MK475413,16
KX919388,16
MK474700,41
MK745803,41
MK626437,16
MK626445,16
GQ122097,16
KX413062,41
CY221758,41
MN004541,16
MK716114,16
KX919396,16
MK745811,41
MK557678,16
MK557686,16
MK623797,16
MK745827,41
MK624531,41
MK623805,16
KX919404,16
MK631634,16
KX916692,41
KX409131,16
CY221766,41
MK716122,16
KX916700,41
MT169285,41
MT246087,41
KX916436,41
KX916412,41
KY044161,41
KX916420,41
KX918412,41
KX918404,41
KX916428,41
KX916236,41
KX916884,41
KX916876,41
KT842215,41
KX409139,16
CY217073,16
MT245135,16
MT168416,16
KX916396,41
KY115814,41
KY003578,41
CY208848,41
KY003575,41
CY208824,41
KY003504,41
KY003566,41
KY003503,41
KT843101,41
CY216577,41
MT245143,16
MT168424,16
CY213834,41
KY289497,41
CY211779,41
CY215697,41
CY212818,41
CY212826,41
CY213250,41
CY213138,41
CY228078,41
CY213258,41
CY228125,41
KX406259,16
MT245152,16
CY213146,41
CY213282,41
CY219063,41
CY221782,41
CY226775,41
CY226926,41
CY226934,41
CY226942,41
CY226950,41
CY226958,41
CY226791,41
KX005891,16
CY218873,16
MT245161,16
CY226783,41
CY226966,41
CY226799,41
CY226990,41
GQ160574,16
KC891093,16
CY264697,41
CY218881,16
MT245168,16
KC891540,16
KC891506,16
KC891509,16
KT836147,41
KX414777,41
CY216737,41
MT246095,41
KC882479,41
KT836273,41
KX406835,16
CY216745,41
KX406843,16
CY230373,41
CY226815,41
MT245176,16
KT836326,41
KX406851,16
KX406859,16
CY226823,41
MT303752,16
CY238875,41
CY239912,41
CY240008,41
CY240103,41
CY242230,41
KT836192,41
KX406867,16
KY045074,16
CY226831,41
MT303760,16
CY242326,41
CY242533,16
CY244537,41
CY244545,41
CY250356,41
CY245254,41
CY245262,41
CY247054,41
CY257669,41
CY250083,41
CY257661,41
CY250075,41
CY250603,41
CY257925,41
CY250611,41
CY259874,41
KT836134,41
KX414888,41
CY226839,41
CY250651,41
CY259898,41
CY259906,41
CY250659,41
CY020565,40
CY261782,16
CY258628,16
CY258204,41
CY260457,41
CY260058,41
CY260066,41
CY260567,41
KT836144,41
KX414896,41
MT342600,41
MT306645,41
CY261858,16
CY260793,41
MG974885,41
MG831103,41
CY260785,41
CY261145,41
CY261137,41
CY264537,41
MH127205,41
CY264529,41
KT836317,41
CY220855,16
CY221542,16
MT331402,16
CY263406,16
MH084104,16
CY263398,16
MH084112,16
CY264830,41
MH082937,41
CY264838,41
MH084120,16
CY265323,16
CY265331,16
MH084128,16
MG978904,16
MH080200,41
MG974890,41
KT836179,41
KX407131,16
CY220135,41
MT342609,41
MT342613,41
MG978912,16
MG974898,41
MG978921,16
MG978928,16
MG974906,41
MG974914,41
MH082948,41
MH246818,41
MH082954,41
KT836308,41
KX414992,41
KX414984,41
CY220143,41
MT331408,16
KR057531,41
KT836218,41
KX415000,41
CY220783,16
MT331416,16
MN230071,16
MN424366,41
MN373143,41
MN319382,41
MN424374,41
MT331424,16
MN638678,41
MN507371,41
MN507380,41
MN689926,41
MN552979,16
CY147382,40
CY033655,40
DQ508889,40
KT843209,41
CY220311,41
MT331432,16
AY289927,40
CY009316,40
MN552987,16
MN755099,41
MN552660,41
KT837392,41
KT837526,41
KT837746,41
KT843340,41
KX409387,16
CY220967,16
MK773381,16
MT342634,41
MT342626,41
KT837715,41
KT842064,41
KX409419,16
CY220735,41
MK773389,16
MT331442,16
MN947953,16
MN638302,16
MN638310,16
MN947961,16
KR057651,41
KT842582,41
KX407579,16
CY220959,16
MN002560,41
MK772679,41
MT375778,16
MN948326,16
MN819767,16
MN948331,16
MN948339,16
MN948347,16
MN976010,41
MN976018,41
MN976952,16
KX407587,16
CY220727,41
CY222813,41
MK772687,41
MN002568,41
MT375786,16
MH602073,16
MN976968,16
MN976960,16
MH602082,16
MN976979,16
MH602090,16
MN976984,16
MT035575,16
MH602098,16
MT035583,16
MT035595,16
MT035599,16
MT035607,16
MT035623,16
MT035612,16
MT031646,41
MT031642,41
MT058687,16
MT058695,16
KT838269,41
CY238198,16
CY222069,16
MN002576,41
MK772695,41
MT419665,16
MT058703,16
MT056562,41
MT169292,41
MT168440,16
MT058716,16
MT168448,16
MT058727,16
MT168456,16
MT058735,16
KT838085,41
KT837474,41
CY222077,16
MK773397,16
MT422945,41
CY052290,16
CY052266,16
CY052298,16
CY051879,16
CY051887,16
CY052194,16
CY051855,16
CY051839,16
CY052314,16
CY052391,16
CY052274,16
CY051815,16
CY052383,16
CY052234,16
CY051847,16
CY052415,16
CY052242,16
CY051863,16
CY052322,16
CY052330,16
CY052258,16
CY052306,16
CY052186,16
CY052202,16
KT837461,41
KT842876,41
CY221574,16
MK772703,41
MN002584,41
MT466392,16
CY051831,16
CY052423,16
CY052407,16
CY052250,16
CY052375,16
CY051823,16
CY052367,16
CY052282,16
MT246107,41
MT169300,41
MT168467,16
CY223405,16
MT466400,16
CY052871,16
CY052847,16
CY052767,16
CY052218,16
CY052623,16
CY052615,16
CY052226,16
CY052338,16
CY052671,16
CY221846,41
MN002592,41
MK772711,41
CY052679,16
CY052775,16
CY052855,16
CY052879,16
CY052903,16
CY052935,16
CY052599,16
CY052591,16
CY052607,16
CY052863,16
CY052783,16
CY052919,16
CY052631,16
CY052951,16
CY052887,16
CY052639,16
CY051895,16
CY052807,16
CY052687,16
CY052823,16
CY052791,16
CY052815,16
CY052695,16
CY052719,16
CY052735,16
CY052703,16
CY052663,16
CY052655,16
CY052759,16
CY052743,16
CY052895,16
CY052647,16
CY052511,16
CY052751,16
CY052527,16
CY052503,16
CY052519,16
CY052495,16
CY052535,16
CY052911,16
CY052431,16
CY052927,16
CY052463,16
CY052471,16
CY052487,16
CY052479,16
CY052455,16
CY052439,16
CY052551,16
CY052943,16
CY052447,16
CY052831,16
CY052799,16
CY052575,16
CY052839,16
CY052543,16
CY052583,16
CY052567,16
CY052711,16
KT837669,41
KX407851,16
CY228237,41
CY221854,41
MK773417,16
CY058038,16
CY058046,16
CY058054,16
CY058062,16
CY058684,16
CY058692,16
CY058700,16
CY058708,16
CY060755,16
CY060763,16
CY060771,16
CY060779,16
CY060787,16
CY060795,16
CY060803,16
CY060811,16
CY060819,16
CY060827,16
CY060835,16
CY221926,41
MK773421,16
KC782290,16
KT837612,41
KX415520,41
KY044403,41
CY221934,41
CY225158,41
MN248083,41
MK772719,41
KX415528,41
CY221614,16
KC892248,41
KC892952,41
KX409723,16
CY221910,41
KX409731,16
KX409739,16
CY221622,16
MN248091,41
MK857536,41
KT839204,41
KX415720,41
CY221918,41
MK856217,16
KX409747,16
CY222541,41
CY227862,41
MK856221,16
KX415737,41
KX415728,41
CY227142,41
CY222877,41
MK856229,16
KT838381,41
KX409763,16
KX409755,16
CY222885,41
MK857545,41
MN248099,41
KT889158,41
KT839370,41
KT836059,41
KX415816,41
CY223413,16
MK856237,16
KT838921,41
KX415824,41
CY223421,16
MN002600,41
MK857554,41
KX415832,41
CY223517,16
MN223109,41
MK857565,41
KX917148,41
KX415840,41
KX415848,41
CY223077,41
CY227334,41
KT843184,41
KX409883,16
CY223085,41
MH080211,41
KX415856,41
CY223293,41
MH080219,41
CY225622,16
CY236090,16
MH080227,41
KX003350,41
KT844085,41
KX413134,41
CY225262,41
KC780998,16
KC780993,16
KT837411,41
KX413142,41
MH127217,41
KX413150,41
CY227494,41
KT839331,41
KX409339,16
CY238739,41
CY227502,41
MH307258,41
MH127233,41
KT838367,41
KU590924,41
KX409347,16
CY225686,16
MK381504,41
MK381505,41
MK381506,16
MK381507,41
MK381508,41
MK381509,41
MK381510,41
MK381511,16
MK381512,16
MK381513,41
MK381514,41
MK381515,41
MK381516,16
MK381517,41
MK381518,41
MK381519,41
MK381520,16
MK381521,41
MK381522,41
MK381523,41
MK381525,41
MK381526,41
MK381527,41
MK381528,41
MK381529,41
MK381530,41
MK381531,41
KT838399,41
KU590931,41
KX409355,16
CY227758,41
CY234264,41
MH126202,16
MK381533,41
MK381534,41
MK381536,41
MK382033,16
MK382034,41
MK382035,41
MK382036,41
MK382037,41
MK382038,16
MK382039,41
KC780436,16
KT839955,41
KU591342,41
KX413158,41
CY244886,41
CY227750,41
CY242134,41
MK462189,41
MH307266,41
MK400788,16
KT839946,41
KX412494,41
KX412486,41
CY232280,41
CY227830,41
MH126207,16
KT839972,41
KX003463,41
KX409371,16
CY230578,41
CY227782,41
MH127249,41
MK502928,41
MK502936,16
KT840140,41
KX412518,41
KX412526,41
KX413166,41
CY227790,41
MH126218,16
MK502944,16
MK502952,16
MK502960,41
MK502968,41
MK502976,41
MK502984,41
MK502992,41
MK503000,41
MK503008,41
MK503016,41
MK503024,41
KC780592,16
KU590855,41
KX409379,16
CY227838,41
CY232288,41
MH126223,16
MK271174,16
MK380039,41
MK380040,41
MK380041,41
MK380042,41
MK380043,41
KX413174,41
CY238386,41
MH127257,41
KX413182,41
CY238394,41
MH127265,41
MH307273,41
MK636347,16
MK636363,16
MK636371,16
MK636379,16
MK636419,16
MK636427,16
MK636435,16
MK636443,16
KX006277,16
KX413190,41
MH127273,41
MH307282,41
MK577026,16
MK577034,16
KT840844,41
KX918924,16
CY238306,16
MH127281,41
MK577042,16
MK577050,16
MK577058,16
MK577066,16
MK577074,16
MK577082,41
MK577090,16
MK577098,16
MK577106,16
MK577114,16
MK577122,41
MK577130,16
MK577138,16
MK577146,16
MK577154,41
MK577162,16
MK577170,16
MK577178,16
MK577186,41
MK577194,41
MK577202,41
MK577210,41
MK577218,16
MK577226,41
MK577234,41
MK577242,41
MK577250,41
MK577258,41
MK577266,41
KT840120,41
KX413206,41
CY238410,41
MH127289,41
MK743810,16
MK743818,16
MK743826,16
MK743834,41
MK743842,41
MK743850,41
MK743858,41
MK743866,41
KT840133,41
CY238314,16
KT840816,41
KX413214,41
CY238250,41
MH586436,41
MK763888,41
MK763896,41
MK763904,41
MK763912,16
MK763920,41
MK763928,41
KX413222,41
KX413230,41
CY238417,16
MH586444,41
MK786399,41
MK786407,41
MK786415,41
MK786423,41
MK786431,41
MK786439,41
MK786447,16
MK786455,41
MK786463,16
MK786471,16
MK786479,41
MK786487,41
MK786495,41
MK786503,16
MK786511,41
MK786519,41
MK786527,41
MK786535,41
MK786543,41
MK786551,41
MK786559,41
MK786567,41
MK786575,16
KT841064,41
KX409403,16
CY238266,41
CY238258,41
MH183949,16
KX413238,41
CY238425,41
MH246125,16
MK840235,41
MK840243,41
MK840251,41
MK840259,16
MK840267,41
MK840275,41
MK840283,16
MK840291,16
MK840299,41
MK840307,41
MK840315,41
KX413246,41
CY238322,16
MH246823,41
MK241072,41
MK869571,41
MK869579,41
MK869587,41
MK869595,41
MK869603,41
MK869611,41
MK869619,41
MK869627,41
MK869635,41
MK869643,41
MK869651,41
MK869659,41
MK869667,41
KX409411,16
CY238274,41
KT840253,41
KX413254,41
KX413262,41
KX885891,41
CY238433,41
MH246133,16
MK913206,41
MK913214,41
MK913222,41
MK913230,16
MK913238,41
KT840130,41
CY239489,16
MH246831,41
MH898392,41
CY238449,41
CY238441,41
MK928082,41
MK928090,41
MK928098,41
CY238282,41
MK241260,41
MN169976,41
MN169984,41
MN169992,41
MN170000,41
MN170008,41
MN170016,41
MN170024,41
MN170032,41
MN170040,41
MN170048,41
MN170056,41
MN170064,41
CY238290,41
MK241380,41
KT841087,41
KX918932,16
CY238465,41
MH600423,16
KT840968,41
KX918940,16
CY238473,41
MH601001,41
MH729552,41
MK960948,41
MK960956,41
MK960964,41
MK960972,41
MK960980,41
MK960988,41
MK960996,41
MK961004,41
