accession,cluster
KJ995976,6
JX092295,6
JX657740,41
JX657786,47
KC951144,47
KC139747,6
KC139741,41
KC149914,47
KC333102,47
KC333128,6
JX656961,41
KJ161897,41
JX656979,6
KC881266,47
KF113306,6
MN032339,47
KF013538,6
KF059243,47
KF360363,6
KF367596,47
KF712459,47
KJ154143,41
KC871073,47
KC871079,6
KC562206,6
KC562200,47
KC790359,6
KM409515,41
KM879416,6
KP137780,6
KJ417890,21
KJ417887,41
KJ452397,41
KJ588390,21
KJ764788,41
KR982594,6
KP164555,21
KY522891,6
KU529092,6
KX518676,21
KX761358,6
KX928656,41
KY284544,21
MG907117,41
MH182127,6
MK577681,41
KX150710,6
KY941157,6
KU598241,47
KU598259,47
MG681979,47
MG720187,47
MG832869,47
MG930912,55
MH371214,41
MH540393,6
MH595478,47
MH727190,55
KY995615,47
MF455473,6
MF623904,6
MF996844,47
MG198973,41
MG198965,47
MN183791,51
MN447250,47
MN846563,47
MN846561,47
MH802638,41
MH910357,41
MK071684,47
MK358900,55
MK477691,47
MK844251,41
MK844235,41
MN022476,41
MN256845,47
MN932037,6
CY157679,41
KJ889324,49
KR700501,21
KR700020,49
KR700883,6
KR701249,48
KR700509,49
KR699876,49
KR699908,49
KR700847,49
KR700863,49
KR699900,49
KR701121,49
KR700012,6
KR699980,49
KR701153,49
KR700004,49
KR699924,49
KR699988,49
KR699996,6
KR701129,49
KR700831,49
KR701257,48
KR701137,49
KR701145,6
KR701415,48
KR701471,48
KC222588,21
CY157591,41
MN200988,21
AB434400,47
AB600850,47
KX296775,49
EU924271,48
CY158817,41
CY159177,47
CY159209,47
CY099151,6
CY160252,47
CY159321,47
CY159353,41
CY157935,47
CY159369,41
CY157943,41
CY159385,41
CY157951,41
CY159345,41
CY159401,47
CY159409,6
CY159377,47
CY159393,47
CY158073,41
CY158193,6
CY158217,47
CY158513,41
KT943587,47
CY098516,47
EF551053,41
CY086888,6
JQ624667,47
CY098476,47
JQ398789,6
JN162059,41
CY107015,41
CY107035,41
CY107043,41
CY107051,41
JX092286,21
JQ398784,41
JX092570,41
JX952152,6
JX952146,41
KF680211,47
KF924085,47
KF924050,6
KF986975,47
KJ130090,6
KF680064,47
KJ397939,47
KJ605000,41
KJ739368,6
KJ739422,21
KC992287,6
KF537378,6
KC445235,41
KC592049,47
KP233698,47
KP233674,47
KY941151,6
KY328194,41
KY413034,47
KY522879,6
KY522877,47
KY653732,6
KY802128,47
KU529110,47
KU565170,6
KU666897,6
KU695690,6
KU695675,47
KU752387,41
KU861211,47
KU877395,41
KU925704,41
KU942621,41
KU942636,41
KU942630,6
KU942639,6
KX008678,41
KX036703,6
KX088400,47
KT750779,41
KX351171,6
KX380256,6
KX433142,41
KX518668,47
KX652145,6
KX684014,41
KX761364,41
KX960224,47
KX960220,41
KX928664,6
KY007226,47
KY014455,6
MF692781,47
MF692779,47
MH477727,6
MH561749,55
MH680935,55
MK024169,6
MK671358,51
KU143680,47
KU242674,47
KU301017,6
KU357020,6
KU242629,47
KU357008,47
KU379586,47
KU500816,41
KU500840,47
KR088270,47
KR088267,47
KX150725,41
KX150722,6
KX255775,6
KX351177,41
KX255781,41
KT965365,6
KT995486,41
KU143646,41
KU143655,6
KU143670,41
KU143667,47
KU173931,6
KT429540,47
KT750791,6
KT164856,6
MG775660,47
MG822894,41
MH160334,55
MH647818,47
MF000463,41
MF289439,55
MF455487,51
MF613970,6
MF768428,41
MF784411,6
MF784425,6
MF962614,41
MG494758,55
MG494744,47
MK705894,51
MN053966,51
MN447242,6
MN646208,41
MH992670,6
MH938200,47
MK249098,47
MK358890,6
MK358882,47
MK405241,6
MK391674,51
MK391654,6
MK622829,47
MK844259,6
MN095392,47
MN184577,55
MN184595,6
MN225005,47
MN256839,6
MN517778,47
MN575720,55
MN623506,47
MN630811,6
MN655813,55
MN688600,47
MN932059,55
MN932057,51
MN931937,47
CY159516,47
CY157655,47
CY157663,47
CY159549,47
CY157735,41
CY159691,47
CY158841,47
CY157815,47
CY159777,47
CY157823,41
CY157831,47
CY158055,47
CY159854,47
CY158913,6
CY158064,41
CY158063,47
CY158177,41
CY158937,47
CY158185,47
CY158201,47
CY158209,47
CY158233,47
CY158313,47
CY158961,6
CY158321,6
CY158329,41
CY158401,6
CY158409,41
CY159999,6
CY158417,6
CY158425,47
CY158985,41
CY158433,6
CY158529,47
CY158537,6
CY158545,6
CY158553,6
CY159009,6
CY159193,47
CY159201,41
CY159297,47
CY159305,47
CY159313,47
KC435076,47
KM361407,41
KJ493395,47
KY120218,41
HM440099,14
HM440147,14
JQ253793,21
MN054101,6
MN054136,6
MN054295,6
MN054187,6
MN055149,6
MN054257,6
MN055289,21
MN054412,21
MN054312,21
MN054275,21
MN054263,21
MN055069,6
JN940422,41
MN055392,6
MF099019,21
MN054289,21
MN055244,21
MN054230,21
MN054388,21
MN054481,6
MN054111,6
AB517989,41
JF916682,21
CY130797,41
CY130581,47
CY130525,47
CY130589,47
CY130597,47
CY130533,47
CY130605,47
CY130541,47
CY130613,47
CY130549,47
CY130621,47
CY130629,47
CY130637,47
CY130645,47
CY130565,47
CY130653,47
CY130573,47
CY130661,47
CY130669,47
CY130709,41
CY130717,41
CY130725,41
CY130733,41
CY130741,41
CY130677,41
CY130749,41
CY130685,41
CY130757,41
CY130693,41
CY130765,41
CY130701,41
CY130773,41
CY130781,41
CY130805,41
CY130813,41
CY130789,41
CY130821,41
CY130829,41
CY130837,41
CY130845,41
CY130853,41
CY130861,41
CY130869,41
CY130877,41
CY130885,41
CY130893,41
CY130901,41
CY130909,41
CY130917,41
CY130925,41
CY130933,41
CY121886,41
CY130941,41
CY130949,41
CY130957,41
CY130965,41
CY130973,41
CY130981,41
KF008000,41
CY130989,41
CY130997,41
CY131005,41
CY131013,41
CY131021,41
CY131029,41
CY131037,41
CY131045,41
CY131053,41
CY131061,41
CY131069,41
CY131077,41
CY131085,41
CY131093,41
CY131101,41
CY131109,41
CY131117,41
CY131125,41
CY131133,41
CY131141,41
CY131149,41
CY131157,41
KF007999,41
CY131165,41
CY131173,41
CY131181,41
CY131189,41
CY131197,41
CY131205,41
CY131213,41
KF007997,41
CY131221,41
CY131229,41
CY131237,41
CY131245,41
CY131253,41
CY131261,41
KF130920,6
CY131325,6
CY131333,6
CY131341,6
CY131349,6
CY131357,6
KF130912,6
CY131365,6
CY131373,6
CY131381,6
CY131389,6
CY131397,6
KF135532,6
CY131405,6
CY131413,6
CY131421,6
CY131429,6
CY131437,6
CY131445,6
CY131453,6
KF130928,6
CY131461,6
KF203215,6
CY131469,41
KF135540,6
CY131477,41
CY131485,41
CY131494,6
CY131493,41
CY131503,41
CY131511,41
CY131520,41
CY131519,6
CY131529,41
CY131537,41
CY131545,6
CY131553,41
CY131562,41
CY131561,6
CY131571,41
CY131579,41
CY131587,41
CY131596,41
CY131595,6
CY131605,41
CY131613,41
CY131621,41
CY131629,6
CY131630,41
KF203182,6
CY131639,41
CY131647,6
KF135580,6
CY131655,41
CY131656,6
CY131665,41
CY131673,41
CY131682,6
CY131681,41
CY131692,6
CY131691,41
CY131700,6
CY131709,6
CY131708,41
CY131717,6
CY131725,6
CY131734,6
CY131733,41
CY131742,6
KF007998,41
KF203198,41
CY131751,6
CY131750,41
CY131759,6
CY131767,41
CY131775,6
CY131784,6
CY131785,41
CY131793,6
CY131801,6
CY131809,41
CY131810,6
CY131819,41
CY131818,6
CY131827,6
CY131835,6
KF135556,6
CY131843,6
CY131851,6
CY131859,6
CY131860,41
CY131869,41
CY131868,6
CY131877,6
CY131885,6
KF135588,6
CY131893,6
CY131901,6
CY131909,6
CY131917,6
CY131925,6
CY131933,6
KF203190,6
CY131941,6
CY131949,6
CY131957,41
CY131269,41
CY131277,41
CY131285,41
CY131293,41
CY131301,41
CY131309,41
CY131317,41
KY327551,41
KY327629,47
KY327719,41
KC855517,41
KC855501,41
KC855493,41
KC855525,41
JX534961,41
JX534969,41
JX565505,41
KC855509,41
KC855533,41
KC855541,41
KC866454,41
KC866478,41
KC590647,41
KC590639,41
KC616720,41
KC616728,41
KC866534,41
KC866518,41
JX565513,41
KC866510,41
KC866486,41
KC866526,41
JX565497,41
JX565489,41
JX565481,41
JX565473,41
KC020428,41
KC020436,41
KC866582,41
KC866574,41
KC020444,41
KC020452,41
KJ640812,41
KJ640403,41
KJ640323,6
KJ640371,6
KM185868,41
KJ640660,47
KJ640828,47
KJ640708,47
KJ640740,47
KJ640732,41
KJ640724,41
KJ640235,41
KJ640523,47
KJ640467,47
KJ640411,41
KJ640756,41
KM361357,41
KM361364,47
KM185804,47
KJ640668,47
KM185860,47
KJ640331,47
KJ640604,47
KJ640571,41
KJ640443,41
KJ640427,47
KJ640387,47
KJ640339,41
KJ640764,41
KJ640772,41
KT828218,41
KT828196,41
KT828140,41
KT828163,41
KY327717,41
KY327485,6
KX960695,41
KX960584,41
KT828289,41
KT827976,41
KT828299,41
KT827956,41
KT827982,41
KT827983,41
KT828148,41
KT828116,6
KT828097,41
KT827985,41
KT828139,41
KT828248,41
KT828119,41
KY327633,41
KX960644,41
KT827911,6
KT828003,6
KX960659,41
KX960721,41
KX960653,41
KY964050,6
CY220020,41
CY219281,6
MH283586,6
CY219305,6
CY219313,6
CY219321,6
CY219329,6
CY219337,6
CY219345,6
CY219353,6
CY219361,6
CY219369,6
CY219377,6
CY219385,6
CY219393,6
MH283557,6
CY219401,6
CY219409,6
CY219417,6
CY219425,6
CY219433,6
CY219441,6
CY219449,6
MH283609,55
MH283679,55
MG739629,55
CY219731,55
CY219739,55
MH283628,55
MH283690,55
CY219747,55
CY242790,55
CY242798,55
KX981534,55
KX981496,55
CY242960,55
CY242968,55
CY242976,55
KX981546,55
KX981518,55
CY242984,55
CY242992,55
CY243000,6
CY243008,6
KX981526,55
KX981554,55
CY243016,55
CY243024,55
CY243136,6
CY243152,55
CY243144,55
CY243193,55
CY243201,55
CY243209,55
CY243217,55
CY243225,55
CY243233,55
CY243185,6
CY243160,6
CY243161,55
CY243241,55
CY243249,55
CY243169,6
CY243177,6
KX981523,55
KX981552,55
MK109667,55
MK109355,47
MK109227,47
MK109199,47
MK109200,55
MK109363,55
MK109499,47
MK109500,55
MF716945,47
MF716937,47
MF716940,55
MF716910,55
MK109609,55
MK109100,55
MK109156,55
MK109475,55
MK109092,55
MF716912,55
MF716929,55
MK109028,55
MK109491,55
MK536095,55
MK109132,55
MK109435,47
MK109108,47
MK109747,55
MK109068,55
MK536103,55
MK536111,6
MK536119,6
MK536127,55
MK536135,55
MK536143,55
MK536151,55
MK536159,55
MK536167,47
MK536175,55
MK536183,55
MK536191,55
MK536199,55
MK536207,55
MK536215,55
MK536223,55
MK536231,55
MK536239,47
MK536247,47
MK536255,47
MK536263,6
MK536271,55
MK536279,6
MK536287,55
MK536295,55
MK536303,55
MK536311,55
MK536319,55
MK536327,55
MK536335,55
MK536343,55
MK536351,55
MK536359,55
MK536367,55
MK536375,55
MK536383,55
MK536391,47
MK536399,55
MK536407,55
MK536415,55
MK536423,55
MK536431,47
MK536432,55
MK536441,55
MK536449,55
MK536457,55
MK536466,55
MK536474,55
MK536482,55
MK536490,55
MK536498,6
MK536506,55
MK536514,47
MK536522,47
MK536530,55
MK536538,6
MK536546,47
MK536554,55
MK536562,55
MK536570,55
MK109182,6
MK536578,6
MK536586,6
MK109267,55
MK109715,55
MN198918,6
MN198926,6
MN686438,6
MN687361,6
MN686646,6
MN686412,6
MN686405,6
MN687356,6
MN686721,6
MH922878,51
MH922879,6
MN686392,6
MN686419,6
MN686358,6
MN686503,6
MT211211,6
MT211161,6
MT211123,6
MT211238,6
MT211154,6
MT211185,6
MT211141,6
MT211175,6
MT211171,6
MT211209,6
MT211066,6
MT211089,6
MT211047,6
MT211003,6
MT210950,6
MT210960,6
MT210983,6
MT210933,6
MT210947,6
MT211061,6
MT210971,6
JX975047,47
CY122327,41
CY124833,41
KC020407,41
JX964978,41
KX255755,21
KP031607,6
JX964954,41
JX964946,41
JX092561,41
JX964970,41
KC405494,6
KC785087,6
KC844203,41
KC844212,41
KC881269,6
KF013677,21
MF801569,55
MF801439,55
MF801447,47
MF801537,47
MF801511,55
MF801467,55
MF872672,6
MF872664,6
MH816843,6
KC871058,21
KM879410,47
KP186058,47
KY328185,6
KU558812,6
KU695696,47
KX830934,47
MK512703,55
KU229946,55
KU500849,41
MK967635,55
KP341340,47
KR780630,47
MG548019,41
MG681981,55
MG930914,51
KY995605,55
MF455479,47
MF920400,47
MG210361,55
MK156648,6
MK321297,47
MK503396,47
MK677412,55
MK714853,51
MN022470,47
MN848875,6
MN931961,41
MG982492,55
MG982499,6
MG982507,55
MH234399,55
MH234407,41
MH234415,41
MH234423,41
MH234431,47
MH234447,55
AB600849,-1
CY045551,41
CY159499,47
CY157639,41
CY157599,41
CY157615,41
CY159161,47
CY157791,41
CY158857,41
CY159265,47
CY159281,6
CY045567,41
CY045591,6
CY045599,6
CY045615,6
CY045607,6
CY158881,6
CY045631,6
CY045639,6
CY045623,6
CY159329,6
CY045575,41
CY045655,6
CY045647,6
CY159337,47
CY158905,47
CY159838,47
CY045663,6
CY045671,6
CY158039,6
CY158161,6
CY045679,6
CY045687,6
CY045703,6
CY045695,6
CY159890,6
CY158153,6
CY159417,6
CY159983,41
CY159991,21
CY045711,6
CY045543,6
JN652406,6
KR859390,6
JX092280,6
JX975013,6
KF922786,47
KF986978,6
KJ605030,47
KC534993,6
KM821600,21
KP270784,6
KY413020,6
KY499611,47
KY499597,47
KY593243,55
MN413678,41
KU513742,47
KU558788,6
KU752375,6
KU861196,6
KU877353,6
KX008705,47
KX036700,47
KX036691,6
KT767637,6
KX694528,41
KX694526,6
MF664424,6
MG967543,47
MH608115,47
MH561753,47
MH719371,47
MK024147,55
MK176506,55
MK267253,51
MK388534,47
MK599381,6
MK640464,51
KT965420,6
KU160744,6
KX255772,47
KY766088,55
KT965393,47
KT767603,6
KT767628,6
MG720193,47
MG681977,6
MG822908,51
MH259505,51
MF471676,41
MG198977,6
MK705906,47
MK871743,47
MK871745,6
MN543890,47
MN543892,6
MN646188,6
MN086856,41
CY157711,47
CY157719,47
CY157727,47
CY157799,41
CY157807,47
CY157895,47
CY157903,47
CY159799,47
CY158385,47
CY158281,47
CY158977,47
CY159145,47
CY159153,47
CY159169,47
CY159273,41
CY159465,47
CY159474,41
CY159473,6
CY116396,49
CY116404,49
KJ413895,41
KJ413897,41
KJ413899,41
KJ413901,41
KJ413911,41
DQ280250,47
KJ413903,41
KJ413905,41
KJ413907,41
KJ413908,41
KM489563,21
KM489564,21
CY026435,47
KJ413913,41
DQ280243,47
CY026443,47
DQ469994,41
CY022381,47
AY619977,33
KM489568,21
DQ280236,6
DQ280227,6
DQ280219,47
DQ280212,6
DQ280195,47
CY026451,47
KM489566,21
KM489567,21
CY022389,47
KM489565,21
KX264753,41
KX264754,41
KX264755,41
KX264756,41
KX264757,41
KX264758,41
KX264759,41
KX264746,41
AY619969,33
MK462790,41
MF045280,55
MN311012,6
MH346731,21
MF099400,21
MF099225,21
MF098833,21
JF316643,41
JF312064,41
JF312065,41
JQ738131,41
JQ738139,41
JF263535,41
JX657759,41
JX657817,41
JF263536,41
KC020473,41
KC261886,41
KC951138,41
KT164899,47
KY413005,47
KX518675,21
KT198621,47
KT274680,47
KT356712,6
MG669451,6
MG917062,47
MH201010,21
MF144698,51
MF768424,6
MF673427,55
MH992674,55
MK156634,6
MK564253,6
MK878735,6
MN436830,51
KR701017,49
KR700584,49
KR700993,49
KR701009,49
KU245747,21
KR701001,49
JF713874,47
HQ825235,41
HQ825243,41
HQ825190,41
JF714100,21
HQ825182,41
CY080410,21
CY080440,21
CY158633,41
CY160170,41
KX571070,41
KX571071,41
KX571076,41
KX571072,41
KX571108,21
KX571110,21
KX571079,41
KX571075,41
KX571107,21
KX571074,41
KX571073,41
KX571068,41
KX571111,21
KX571078,41
EU826543,41
MK328628,47
MK328767,47
MK328717,47
MK328572,41
MK328733,41
MK328653,47
MK328564,41
MK328556,47
MK328612,41
MK328588,41
MK328677,47
MK328751,41
MK328783,41
MK328580,47
MK328759,47
MK328775,41
MK328620,41
MK328709,47
KX571069,41
CY246372,47
MN200996,21
MG962480,21
MN201004,21
MN201012,21
MN201020,21
MN201028,21
MF098942,21
MF099062,6
MF099255,21
MH396585,6
MF098874,6
MH396579,6
MH396605,6
MH396582,6
MH396594,6
MH396557,6
MH396588,6
MF099392,6
MH347011,21
MH346952,21
MH346738,6
MH346659,6
MH346857,6
MH346538,6
MH346981,6
MH347004,6
MH346862,6
MH347139,6
MH347230,6
MH346600,6
MH346912,6
MH346855,6
MH346597,6
MH346692,6
MH347220,6
MH346776,6
MH346654,6
MF098953,21
MF099012,21
MF099213,6
MF098937,6
MH346899,6
AB514937,47
AB514936,47
AB514938,47
AB434296,47
AB434376,41
EU296617,41
MF099234,21
MF098960,21
MF098830,21
MF099360,21
KC631872,21
AB600851,47
AB434416,47
AB600852,47
MH346980,6
MH346931,6
AB620163,47
AB620191,41
AB620199,41
AB620175,47
AB620207,21
EU296607,47
FR871195,21
CY158641,41
CY158697,41
CY159049,47
CY160205,47
CY158745,41
AY619961,32
CY246169,51
CY246516,41
MK462306,21
KX264751,41
CY159073,41
CY194589,21
CY195150,47
CY195086,41
CY195110,21
CY195183,41
CY195191,41
CY195207,21
CY195271,21
CY195367,41
CY195391,41
CY195439,21
CY195431,21
CY195455,47
CY195463,41
CY195599,41
CY195479,21
CY195487,41
CY245657,41
CY245649,41
MF768499,41
CY245681,41
CY245713,41
CY245721,47
CY245745,41
CY245777,41
CY245785,41
CY245849,21
CY245865,21
CY245873,41
CY245921,41
CY245993,41
MK462362,51
CY246113,41
CY246161,21
CY246178,41
CY246177,21
CY246219,21
CY246420,41
CY246548,41
CY246564,41
CY245633,41
CY250816,51
MK462758,51
CY246763,21
MK462659,41
MK462507,21
MK462419,51
MK462354,41
MK462467,41
MK462491,41
MK462563,41
MK462475,21
MK462726,21
MK462958,41
MK462918,21
MK462451,41
KX013013,21
KR700727,49
KR700719,21
KM368313,21
MN416639,49
MN416640,49
MN416641,49
MN416642,49
MN416643,49
MN416644,49
AY646424,14
EU116040,41
JQ695871,21
MN416645,49
JQ695879,21
MN416646,49
MN416647,49
JF951849,21
JQ695887,21
JQ695895,21
MN416648,49
MN416649,49
JQ695863,21
MN416650,49
MN416651,49
KP735713,49
KP735714,49
KP735715,49
KP735712,49
EU516304,43
EU502884,47
FJ374511,47
MG983997,49
EU502885,47
FJ789832,47
KM594561,49
KC779048,43
KP404388,49
KP404380,49
CY159361,6
KY120212,6
KY766096,6
MF150380,6
MN307894,51
HQ840338,6
JX975041,47
CY122318,41
KC238317,41
KC405500,41
KC405491,6
JX657823,41
KC844200,47
KC844209,6
KM013804,6
KX230386,6
KX452950,6
KY078301,47
KY174896,55
MG266001,51
MK014573,47
MK240292,47
MN509169,6
MN542899,6
MK551231,47
KT313464,51
KU598253,6
MH551254,47
KT595721,6
MG977428,6
MH444851,47
MH595470,6
MH802662,6
MK122743,47
MK677404,41
MK714851,6
MN150150,47
MN389231,41
MT020056,47
MF194234,41
MF194858,41
MF194710,47
MF195010,47
MF194258,47
MF194170,41
MF194478,6
MF194290,6
MF194210,6
MF194954,47
MF194510,41
CY159113,41
KJ130212,47
KR701273,48
KR701281,48
KR700145,49
KR700153,49
KR700161,6
KR701265,48
KR700169,49
KR700177,6
KR700592,6
KR701304,48
KR701463,48
KR700185,49
KR701041,49
KR701447,48
MF872853,49
MF872832,49
MF872846,49
MF872844,49
CY116550,6
CY020501,48
MF872855,48
MF872818,-1
MF872838,49
CY009892,49
KR700597,49
CY010580,49
KR700350,6
HF674896,48
HF674912,6
CY116558,48
HF674888,49
HF674904,6
HE774666,48
MK235136,49
MK300668,49
MK300676,49
HQ728110,21
HQ728094,21
HQ728102,21
HQ393493,21
GU324344,21
CY157743,47
CY022397,47
CY026459,47
CY022269,47
CY024986,47
CY026475,47
CY026483,47
CY036863,47
CY032929,47
CY022405,47
CY026491,47
CY027299,47
CY022045,47
CY022053,47
CY022061,47
CY022109,47
CY027307,47
CY022117,47
CY026419,47
CY009916,47
CY022029,47
CY028179,47
CY022125,47
CY025205,47
CY028427,47
CY024941,47
CY022133,47
CY027515,47
CY024942,47
CY022277,47
CY022141,47
CY022285,47
CY022037,47
CY028435,47
CY022293,47
CY027523,47
CY022301,47
CY024954,47
CY024962,47
CY024970,47
CY024978,47
CY030735,47
CY024950,47
KC435084,41
MG967545,47
MK512713,47
KX150719,21
MG832851,47
CY157631,47
CY157607,41
CY159137,47
CY159621,41
CY159761,47
CY159289,41
CY045583,6
CY159257,47
CY157911,47
CY158031,6
CY157999,47
CY158023,47
CY158015,41
CY158393,41
CY045535,6
KJ640579,47
KM185948,47
KM185788,6
KJ640836,47
KM185932,41
KJ640780,6
KJ640251,6
CY095675,41
JN652407,41
JN652408,41
JN652507,41
JN652508,41
JN673250,21
JN673258,21
JX280450,41
MN384852,47
KJ605108,6
MG132039,41
MG706995,47
MG870367,47
MH031335,6
MH031329,51
MH445461,55
MH843159,47
MK024145,41
MK176502,41
MK243686,47
MK388528,55
MK512723,47
MK599379,51
MH647816,6
MF092751,47
MG241355,51
MK705902,55
MN963929,55
MK799861,47
CY158809,47
CY157623,47
CY157703,41
CY158833,47
CY159613,47
CY157919,6
CY159846,41
CY158007,47
CY159001,47
CY159483,41
KM355385,41
KM355393,41
KJ162037,47
KC859214,41
EU004444,6
HQ541640,47
MN416652,49
MN416653,49
KP336278,49
KP404396,49
KJ725064,49
KP404404,49
KP404412,49
KP404420,49
MN416654,49
MN416655,49
MN416656,49
MN416657,49
MN416658,49
KP404428,49
MH347151,21
MH346610,21
AB914508,-1
KC222620,21
AB434352,56
CY045748,58
CY045740,58
MK881755,55
MK358872,51
MK371671,51
MN193098,51
MN450671,21
MN688590,51
MN999917,51
MN054344,50
MK160103,21
CY080402,21
CY080424,21
CY080407,21
CY080432,21
MN201036,21
MN201044,21
MN201060,21
MN201068,21
MN201076,21
MN201084,21
MN201092,21
CY157927,47
MT233941,41
JX092313,47
JX080548,41
KF574774,41
KF382708,21
MK577665,41
MK705904,47
MK967619,55
MN436839,41
MN608561,41
KC631936,21
MK109371,55
MG962488,6
MN201100,21
MN201108,21
MN201116,21
MN201124,21
MN201132,21
MN201140,21
MN201148,21
MG962496,41
KC222548,21
CY026283,47
CY032213,47
CY026291,47
CY022413,47
CY178711,47
CY022421,47
CY039917,47
CY022429,47
CY026299,47
CY022437,47
CY028187,47
CY036799,47
CY178703,47
CY022994,47
CY022445,47
CY022453,47
CY022461,47
JX964962,41
KU229963,6
MF566111,55
MG521117,47
JX092558,47
KY888295,6
MG977436,55
KC222516,48
KF367587,41
KC592052,41
JQ815878,12
KX421150,43
HQ541704,21
DQ139320,47
MF001015,49
KJ729270,49
MF969272,14
KU177213,21
CY079544,49
MN571271,41
CY252311,41
MN571279,41
MN571287,41
MN571295,41
MN571303,41
CY251103,41
CY251135,41
MN571311,41
CY251983,41
CY251951,41
CY252783,41
CY252791,41
CY251943,41
CY254377,41
CY253338,41
CY253450,41
CY253674,41
CY254609,41
CY251583,41
CY254465,41
CY251591,41
MN571319,41
CY254481,41
CY253682,41
CY253482,41
MN571327,41
CY253754,41
CY253490,41
CY253514,41
CY253306,41
CY253322,41
CY251919,41
CY253242,41
CY253594,41
CY253602,41
CY253930,41
MN571335,41
CY253938,41
CY253922,41
CY254953,41
CY252167,41
CY254961,41
CY255025,41
CY255081,41
MN571343,41
MN571351,41
CY254617,41
CY252415,41
MN571359,41
MN571367,41
MN571375,41
CY254489,41
MN571383,41
MN571391,41
CY254625,41
CY254545,41
CY254633,41
MN571399,41
MN571407,41
CY252023,41
MN571415,41
MN571423,41
MN571431,41
MN571439,41
MN571447,41
MN571455,41
MN571463,41
MN571471,41
CY254577,41
MN571479,41
MN571487,41
CY252327,41
MN571495,41
MN571503,41
MN571511,41
MN571519,41
MN571527,41
MN571535,41
MN571543,41
MN571551,41
MN571559,41
MN571567,41
MN571575,41
MN571583,41
MN571591,41
MN571599,41
MN571607,41
CY251303,41
MN571615,41
MN571623,41
MN571631,41
MN571639,41
MN571647,41
CY251671,41
CY252503,41
MN571655,41
MN571663,41
CY250921,41
MN571671,41
MN571679,41
MN571687,41
CY250913,41
CY251247,41
MN571695,41
MN571703,41
MN571711,41
CY250937,41
MN571719,41
MN571727,41
MN571735,41
MN571743,41
MN571751,41
MN571759,41
MN571767,41
MN571775,41
MN571783,41
CY254098,41
CY254130,41
CY254138,41
MN571791,41
MN571799,41
MN571807,41
MN571815,41
MN571823,41
MN571831,41
CY251255,41
MN571839,41
MN571847,41
CY254162,41
CY254154,41
CY251335,41
CY254106,41
MN571855,41
CY251687,41
MN571863,41
CY254913,41
MN571871,41
CY251519,41
MN571879,41
CY252511,41
CY254234,41
MN571887,41
CY255137,41
MN571895,41
CY251743,41
MN571903,41
MN571911,41
MN571919,41
CY252199,41
MN571927,41
MN571935,41
MN571943,41
MN571951,41
MN571959,41
CY251759,41
MN571967,41
MN571975,41
MN571983,41
CY252287,41
MN571991,41
MN571999,41
MN572007,41
MN572015,41
CY252895,41
MN572023,41
MN572031,41
MN572039,41
MN572047,41
MN572055,41
CY112885,41
KM821316,41
CY039079,41
CY252263,41
MN572063,41
MN572071,41
CY252335,41
MN572079,41
MN572087,41
MN572095,41
MN572103,41
MN572111,41
MN572119,41
MN572127,41
MN572135,41
MN572143,41
MN572151,41
MN572159,41
MN572167,41
MN572175,41
MN572183,41
MN572191,41
MN572199,41
MN572207,41
MN572215,41
MN572223,41
